City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,Parkersburg,39.2667,-81.5615,96.17,34,9,7.94,US,2022-07-23 19:59:12
1,Pierre,44.3683,-100.351,98.06,42,79,10.0,US,2022-07-23 19:58:42
2,Mataura,-46.1927,168.8643,31.48,89,100,2.15,NZ,2022-07-23 20:01:11
3,Longyearbyen,78.2186,15.6401,48.04,93,75,9.22,SJ,2022-07-23 20:01:11
4,Batticaloa,7.7102,81.6924,80.62,73,100,7.09,LK,2022-07-23 20:01:11
5,San Carlos De Bariloche,-41.1456,-71.3082,43.25,68,72,8.77,AR,2022-07-23 20:01:12
6,Ketchikan,55.3422,-131.6461,58.77,88,100,4.52,US,2022-07-23 19:58:22
7,Coquimbo,-29.9533,-71.3436,58.69,80,45,2.86,CL,2022-07-23 20:01:12
8,Qaanaaq,77.484,-69.3632,37.78,98,100,2.95,GL,2022-07-23 20:01:13
9,Asheville,35.6009,-82.554,94.17,41,2,1.01,US,2022-07-23 19:59:37
10,Charters Towers,-20.1,146.2667,54.3,86,0,6.17,AU,2022-07-23 19:57:15
11,Lock Haven,41.137,-77.4469,97.95,37,39,7.76,US,2022-07-23 20:01:13
12,Cidreira,-30.1811,-50.2056,63.21,97,36,9.71,BR,2022-07-23 19:57:04
13,Ancud,-41.8697,-73.8203,45.54,90,100,1.72,CL,2022-07-23 19:59:26
14,Perth,-31.9333,115.8333,50.0,95,20,2.3,AU,2022-07-23 20:01:13
15,Ushuaia,-54.8,-68.3,29.41,91,50,3.76,AR,2022-07-23 20:01:14
16,Hobyo,5.3505,48.5268,76.42,83,19,28.12,SO,2022-07-23 19:58:20
17,Mpika,-11.8343,31.4529,61.59,54,100,6.17,ZM,2022-07-23 20:01:14
18,Port Alfred,-33.5906,26.891,58.78,66,100,18.9,ZA,2022-07-23 19:56:13
19,Kaitangata,-46.2817,169.8464,33.42,87,31,3.49,NZ,2022-07-23 20:01:15
20,Albany,42.6001,-73.9662,96.42,36,9,8.55,US,2022-07-23 19:56:07
21,Ribeira Brava,32.65,-17.0667,79.72,67,2,5.35,PT,2022-07-23 20:01:15
22,Chuy,-33.6971,-53.4616,63.05,92,67,7.54,UY,2022-07-23 19:55:17
23,Dicabisagan,17.0818,122.4157,78.28,83,97,2.62,PH,2022-07-23 20:01:16
24,Vardo,70.3705,31.1107,51.87,88,61,15.3,NO,2022-07-23 19:59:28
25,Pandan,14.0453,124.1694,81.73,84,100,6.04,PH,2022-07-23 20:01:16
26,Grindavik,63.8424,-22.4338,52.27,87,75,10.36,IS,2022-07-23 20:01:16
27,Maragogi,-9.0122,-35.2225,75.99,83,13,10.71,BR,2022-07-23 20:01:17
28,Bubaque,11.2833,-15.8333,80.1,79,100,14.58,GW,2022-07-23 20:01:17
29,Coihaique,-45.5752,-72.0662,30.81,92,100,3.09,CL,2022-07-23 20:01:17
30,Jamestown,42.097,-79.2353,85.59,57,0,15.01,US,2022-07-23 19:51:17
31,Belmonte,-15.8631,-38.8828,72.79,85,8,9.71,BR,2022-07-23 20:01:18
32,Upernavik,72.7868,-56.1549,42.98,96,100,4.79,GL,2022-07-23 20:01:18
33,Lavrentiya,65.5833,-171.0,44.73,82,99,12.88,RU,2022-07-23 19:56:13
34,Bredasdorp,-34.5322,20.0403,47.71,77,17,4.54,ZA,2022-07-23 19:57:12
35,Puerto Ayora,-0.7393,-90.3518,71.55,88,85,8.99,EC,2022-07-23 20:01:19
36,Khatanga,71.9667,102.5,48.04,87,3,14.05,RU,2022-07-23 19:56:13
37,Hofn,64.2539,-15.2082,53.38,81,92,2.44,IS,2022-07-23 20:00:52
38,Dudinka,69.4058,86.1778,62.98,67,75,9.22,RU,2022-07-23 20:01:19
39,Pinawa,50.1489,-95.8811,72.46,56,61,12.64,CA,2022-07-23 20:01:20
40,Mar Del Plata,-38.0023,-57.5575,54.09,58,100,2.3,AR,2022-07-23 19:58:05
41,Tasiilaq,65.6145,-37.6368,41.16,75,100,2.21,GL,2022-07-23 20:01:20
42,Cape Town,-33.9258,18.4232,56.37,69,20,11.5,ZA,2022-07-23 19:55:11
43,Nikolskoye,59.7035,30.7861,64.26,97,13,2.42,RU,2022-07-23 19:56:12
44,Kidal,18.4411,1.4078,89.31,33,92,20.51,ML,2022-07-23 20:02:21
45,Lima,-12.0432,-77.0282,64.54,71,52,7.67,PE,2022-07-23 20:00:26
46,Hithadhoo,-0.6,73.0833,81.25,74,100,7.27,MV,2022-07-23 20:02:21
47,Geraldton,-28.7667,114.6,57.61,62,75,14.97,AU,2022-07-23 19:58:14
48,Kununurra,-15.7667,128.7333,62.55,22,3,4.27,AU,2022-07-23 20:02:22
49,Ribeira Grande,38.5167,-28.7,77.4,83,40,11.5,PT,2022-07-23 20:02:22
50,Butaritari,3.0707,172.7902,81.88,74,22,14.32,KI,2022-07-23 20:02:23
51,Soe,-9.8607,124.284,55.53,82,77,3.85,ID,2022-07-23 20:02:23
52,Lorengau,-2.0226,147.2712,81.03,80,21,5.61,PG,2022-07-23 20:02:23
53,Mastic Beach,40.7668,-72.8521,85.35,53,2,12.91,US,2022-07-23 20:02:24
54,Rikitea,-23.1203,-134.9692,72.25,67,0,7.52,PF,2022-07-23 20:02:24
55,Igarka,67.4667,86.5833,58.78,84,55,10.07,RU,2022-07-23 20:02:25
56,Port Elizabeth,-33.918,25.5701,54.32,86,22,13.0,ZA,2022-07-23 20:02:25
57,Barrow,71.2906,-156.7887,37.42,87,100,11.5,US,2022-07-23 20:02:25
58,Namibe,-15.1961,12.1522,63.91,89,54,1.97,AO,2022-07-23 20:02:26
59,Ovalle,-30.5983,-71.2003,66.78,61,0,3.4,CL,2022-07-23 19:59:13
60,Puerto Cabezas,14.0351,-83.3888,84.85,68,99,10.74,NI,2022-07-23 20:02:26
61,Koungou,-12.7336,45.2042,74.91,78,20,8.05,YT,2022-07-23 20:02:26
62,Mitu,1.1983,-70.1733,74.03,98,100,1.36,CO,2022-07-23 19:59:44
63,Aklavik,68.2191,-135.0107,53.6,94,100,6.91,CA,2022-07-23 20:02:27
64,Alma,48.5501,-71.6491,80.73,69,84,4.61,CA,2022-07-23 19:59:32
65,Yerbogachen,61.2767,108.0108,66.22,95,51,7.14,RU,2022-07-23 20:02:28
66,Lafia,8.4833,8.5167,72.5,89,100,2.53,NG,2022-07-23 20:02:28
67,Punta Arenas,-53.15,-70.9167,39.31,56,0,10.36,CL,2022-07-23 19:55:18
68,Avarua,-21.2078,-159.775,73.13,66,98,19.44,CK,2022-07-23 20:02:28
69,Carnarvon,-24.8667,113.6333,66.69,54,76,20.02,AU,2022-07-23 20:02:29
70,Tiffin,41.1145,-83.178,83.68,68,92,14.29,US,2022-07-23 20:02:29
71,Troitskoye,52.9821,84.6757,56.61,76,88,6.76,RU,2022-07-23 20:01:15
72,Araouane,18.9048,-3.5265,103.35,15,31,0.63,ML,2022-07-23 20:02:30
73,Norman Wells,65.282,-126.8329,60.96,74,100,4.03,CA,2022-07-23 20:02:30
74,Coolum Beach,-26.5333,153.1,56.1,89,32,10.74,AU,2022-07-23 20:02:30
75,Langres,47.8333,5.3333,69.19,60,74,3.4,FR,2022-07-23 20:02:31
76,Tiksi,71.6872,128.8694,47.52,83,35,2.93,RU,2022-07-23 20:02:31
77,Bengkulu,-3.8004,102.2655,75.13,92,98,5.53,ID,2022-07-23 19:51:57
78,Kapaa,22.0752,-159.319,82.38,72,10,5.99,US,2022-07-23 20:02:32
79,Los Llanos De Aridane,28.6585,-17.9182,72.23,83,17,4.45,ES,2022-07-23 20:02:32
80,Fomboni,-12.28,43.7425,75.69,74,19,11.61,KM,2022-07-23 20:02:32
81,Manggar,-2.8833,108.2667,80.67,81,88,10.4,ID,2022-07-23 20:02:33
82,Nouadhibou,20.931,-17.0347,70.2,93,29,14.12,MR,2022-07-23 20:02:33
83,Bluff,-46.6,168.3333,31.8,82,78,5.84,NZ,2022-07-23 20:02:34
84,Zatoka,46.0725,30.4654,74.01,67,0,10.89,UA,2022-07-23 20:02:34
85,Karratha,-20.7377,116.8463,62.11,44,0,11.07,AU,2022-07-23 20:02:34
86,Provideniya,64.3833,-173.3,44.76,81,99,8.61,RU,2022-07-23 20:02:34
